mode: set
procreepy/cmd/procreepy/main.go:12.2,13.1 1 1
procreepy/internal/batch/batch.go:31.2,32.1 1 1
procreepy/internal/batch/batch.go:39.2,39.16 1 1
procreepy/internal/batch/batch.go:40.3,41.17 2 1
procreepy/internal/batch/batch.go:42.4,43.1 1 0
procreepy/internal/batch/batch.go:44.3,45.26 2 1
procreepy/internal/batch/batch.go:46.4,46.43 1 1
procreepy/internal/batch/batch.go:47.5,47.13 1 1
procreepy/internal/batch/batch.go:49.4,50.66 2 1
procreepy/internal/batch/batch.go:51.5,52.1 1 1
procreepy/internal/batch/batch.go:54.3,54.20 1 1
procreepy/internal/batch/batch.go:56.2,58.26 3 1
procreepy/internal/batch/batch.go:59.3,60.17 2 1
procreepy/internal/batch/batch.go:61.4,62.1 1 0
procreepy/internal/batch/batch.go:63.3,64.26 2 1
procreepy/internal/batch/batch.go:65.4,65.40 1 1
procreepy/internal/batch/batch.go:66.5,66.13 1 0
procreepy/internal/batch/batch.go:68.4,70.18 3 1
procreepy/internal/batch/batch.go:71.5,71.13 1 0
procreepy/internal/batch/batch.go:73.4,73.18 1 1
procreepy/internal/batch/batch.go:74.5,75.1 1 1
procreepy/internal/batch/batch.go:75.11,75.36 1 1
procreepy/internal/batch/batch.go:76.5,77.1 1 1
procreepy/internal/batch/batch.go:79.3,82.26 4 1
procreepy/internal/batch/batch.go:83.4,84.1 1 1
procreepy/internal/batch/batch.go:86.2,87.19 2 1
procreepy/internal/batch/batch.go:91.2,93.12 3 1
procreepy/internal/batch/batch.go:94.3,95.1 1 0
procreepy/internal/batch/batch.go:96.2,96.23 1 1
procreepy/internal/batch/batch.go:100.2,104.11 5 1
procreepy/internal/batch/batch.go:105.3,106.1 1 1
procreepy/internal/batch/batch.go:107.2,107.17 1 1
procreepy/internal/batch/batch.go:108.3,110.1 2 0
procreepy/internal/batch/batch.go:111.2,111.13 1 1
procreepy/internal/batch/batch.go:118.2,120.28 3 1
procreepy/internal/batch/batch.go:121.3,122.16 2 1
procreepy/internal/batch/batch.go:123.4,123.55 1 1
procreepy/internal/batch/batch.go:124.5,125.1 1 1
procreepy/internal/batch/batch.go:127.3,129.48 3 1
procreepy/internal/batch/batch.go:131.2,131.13 1 1
procreepy/internal/batch/batch.go:141.2,141.22 1 1
procreepy/internal/batch/batch.go:142.3,144.1 1 1
procreepy/internal/batch/batch.go:145.2,146.18 2 1
procreepy/internal/batch/batch.go:147.3,148.1 1 1
procreepy/internal/batch/batch.go:149.2,149.59 1 1
procreepy/internal/batch/batch.go:150.3,151.1 1 1
procreepy/internal/batch/batch.go:152.2,153.16 2 1
procreepy/internal/batch/batch.go:154.3,155.1 1 0
procreepy/internal/batch/batch.go:156.2,156.21 1 1
procreepy/internal/batch/batch.go:157.3,158.17 2 1
procreepy/internal/batch/batch.go:159.4,160.1 1 1
procreepy/internal/batch/batch.go:161.3,161.87 1 1
procreepy/internal/batch/batch.go:163.2,163.51 1 1
procreepy/internal/batch/batch.go:164.3,165.1 1 0
procreepy/internal/batch/batch.go:167.2,169.1 5 1
procreepy/internal/batch/batch.go:170.2,172.25 5 1
procreepy/internal/batch/batch.go:173.3,173.37 1 1
procreepy/internal/batch/batch.go:174.4,175.1 1 0
procreepy/internal/batch/batch.go:176.3,177.53 2 1
procreepy/internal/batch/batch.go:178.4,180.12 3 1
procreepy/internal/batch/batch.go:182.3,182.65 1 1
procreepy/internal/batch/batch.go:183.4,185.12 3 0
procreepy/internal/batch/batch.go:187.3,189.17 2 1
procreepy/internal/batch/batch.go:190.4,190.38 1 1
procreepy/internal/batch/batch.go:191.5,192.1 1 0
procreepy/internal/batch/batch.go:193.4,193.47 1 1
procreepy/internal/batch/batch.go:194.5,196.1 2 1
procreepy/internal/batch/batch.go:198.5,198.45 1 1
procreepy/internal/batch/batch.go:199.6,200.1 1 1
procreepy/internal/batch/batch.go:201.6,202.1 1 1
procreepy/internal/batch/batch.go:203.5,203.13 1 1
procreepy/internal/batch/batch.go:205.4,205.12 1 1
procreepy/internal/batch/batch.go:207.3,208.14 2 1
procreepy/internal/batch/batch.go:211.2,212.17 2 1
procreepy/internal/batch/batch.go:213.3,214.1 1 1
procreepy/internal/batch/batch.go:215.2,215.17 1 1
procreepy/internal/batch/batch.go:216.3,217.1 1 1
procreepy/internal/batch/batch.go:218.2,218.16 1 1
procreepy/internal/batch/batch.go:219.3,220.1 1 1
procreepy/internal/batch/batch.go:221.2,222.16 2 1
procreepy/internal/batch/batch.go:223.3,224.1 1 1
procreepy/internal/batch/batch.go:225.2,225.15 1 1
procreepy/internal/batch/batch.go:235.2,236.16 2 1
procreepy/internal/batch/batch.go:237.3,238.1 1 0
procreepy/internal/batch/batch.go:239.2,239.21 1 1
procreepy/internal/batch/batch.go:240.3,241.17 2 0
procreepy/internal/batch/batch.go:242.4,243.1 1 0
procreepy/internal/batch/batch.go:244.3,244.87 1 0
procreepy/internal/batch/batch.go:246.2,247.28 2 1
procreepy/internal/batch/batch.go:248.3,248.12 1 1
procreepy/internal/batch/batch.go:249.4,249.50 1 1
procreepy/internal/batch/batch.go:250.5,251.1 1 0
procreepy/internal/batch/batch.go:253.3,254.51 2 1
procreepy/internal/batch/batch.go:255.4,256.1 1 0
procreepy/internal/batch/batch.go:257.3,257.18 1 1
procreepy/internal/batch/batch.go:258.4,258.48 1 1
procreepy/internal/batch/batch.go:259.5,260.1 1 1
procreepy/internal/batch/batch.go:261.5,263.1 2 1
procreepy/internal/batch/batch.go:266.2,266.16 1 1
procreepy/internal/batch/batch.go:267.3,268.1 1 1
procreepy/internal/batch/batch.go:269.2,269.15 1 1
procreepy/internal/batch/batch.go:274.2,275.36 2 0
procreepy/internal/batch/batch.go:276.3,277.14 2 0
procreepy/internal/batch/batch.go:278.4,279.1 1 0
procreepy/internal/batch/batch.go:281.2,281.20 1 0
procreepy/internal/cli/cli.go:111.2,112.1 1 1
procreepy/internal/cli/cli.go:116.2,118.13 3 1
procreepy/internal/cli/cli.go:120.3,121.16 2 1
procreepy/internal/cli/cli.go:123.3,124.16 2 1
procreepy/internal/cli/cli.go:126.2,126.17 1 1
procreepy/internal/cli/cli.go:127.3,130.1 3 1
procreepy/internal/cli/cli.go:131.2,132.1 5 1
procreepy/internal/cli/cli.go:133.2,135.1 5 1
procreepy/internal/cli/cli.go:136.2,141.9 5 1
procreepy/internal/cli/cli.go:142.3,142.16 1 1
procreepy/internal/cli/cli.go:143.4,143.32 1 1
procreepy/internal/cli/cli.go:144.5,144.49 1 0
procreepy/internal/cli/cli.go:145.6,145.14 1 0
